1001,85123A,2313
1533,22423,2203
1141,85099B,2159
2647,47566,1727
1067,20725,1639
1010,84879,1502
3612,22720,1477
1171,22197,1476
1070,21212,1385
1295,20727,1350
1293,22383,1348
1127,22457,1280
4432,23203,1267
1046,POST,1256
1060,22386,1251
1128,22469,1239
1022,22960,1229
1077,21931,1214
1047,22086,1210
1082,22411,1202
1294,20728,1197
1265,22382,1192
1079,22961,1182
1713,22666,1180
4423,23298,1179
1622,22699,1138
1267,22384,1137
4434,23209,1135
1055,82482,1129
4109,22993,1111
1028,22727,1107
1627,22697,1085
4325,23206,1084
1307,22178,1072
1989,20724,1068
4453,23084,1067
1266,20726,1061
1029,22726,1026
1173,21080,1015
4324,23199,1009
1080,22139,993
1374,22077,986
3391,22138,974
1383,21034,967
1129,22470,963
1061,85099C,960
1965,84946,946
1406,21790,944
1056,82494L,943
1297,20914,937
4487,23301,937
4322,23201,930
1036,22629,924
4547,23245,919
1764,22355,912
1214,21232,904
1072,21977,896
4431,23202,896
1218,22112,889
1078,21929,885
2094,21181,882
1364,22630,881
1643,20712,878
1040,21731,874
3611,22722,872
1073,84991,871
1988,20719,858
1169,22910,850
1360,85099F,842
3405,22698,830
1093,21175,826
1775,21928,823
4763,23355,813
1808,22090,812
1027,22728,810
1018,21754,806
1220,22111,798
1201,22558,792
4323,23207,780
4488,23300,780
1832,22356,777
1059,21733,773
2924,84978,767
1035,22326,764
1115,22379,760
1037,22659,750
1092,21166,746
4382,23284,746
1063,20723,742
1639,22624,741
4607,23344,739
1268,22467,731
1428,22554,729
1593,21930,720
1953,DOT,710
1608,22907,709
1287,84380,707
1311,20685,707
1139,22662,706
2432,22385,702
1288,84378,700
1123,82484,698
1427,22551,697
1706,22966,693
4327,23208,692
1199,22865,689
1202,85152,688
1355,20713,684
1142,79321,683
1217,22835,679
1290,21213,678
1301,21915,677
1058,22114,660
4533,23307,659
4560,23321,657
1019,21755,656
1151,22969,655
1177,21485,655
1395,22952,653
1908,82583,651
1292,84992,650
1071,21975,641
1242,82580,641
1124,84755,640
1398,22909,640
1054,82486,637
1605,20972,633
1757,48138,627
2614,22621,625
1096,22083,619
1033,21791,617
1302,21914,615
1362,22328,611
4430,23200,609
1021,48187,608
1190,21889,607
1053,82483,603
1689,84692,603
1312,48194,599
1068,21559,598
1442,22113,595
1206,22730,594
4326,23204,594
4569,23322,594
1186,22553,593
1180,22556,591
1198,22866,590
1185,22557,589
2171,20718,586
1205,21314,585
1723,21843,585
1609,22776,578
1638,22625,578
1208,22867,576
1417,22367,573
1407,22149,572
2116,M,571
4542,23240,567
4676,23293,567
1041,22900,564
1378,22144,563
1314,22219,561
1508,22577,558
4116,22998,557
1716,82600,556
2581,85066,555
1466,84836,552
2009,21174,550
1168,84970S,546
2749,21936,546
2016,21231,543
2368,84077,542
3151,84596B,541
1998,20971,538
1132,22189,536
2126,22578,536
1291,22417,535
1691,22555,534
1776,20711,534
1224,22766,533
1305,84375,533
1066,21094,532
1792,21935,532
1414,22616,531
2366,22029,531
1133,22427,529
2542,15036,524
1219,21479,519
1008,22633,516
1966,84988,515
1446,21481,513
2645,22456,511
1636,22173,509
4545,23243,509
1403,22147,507
1111,21523,506
2532,21155,506
4631,23198,503
4760,23356,502
4575,23343,501
1712,22667,500
1069,22352,498
1325,22620,498
1263,22804,496
1534,21621,495
2412,21430,494
4530,23263,492
1331,22568,490
1164,22196,489
1740,21524,489
1239,85150,486
1194,22502,484
2354,22617,484
2358,21172,484
1187,22150,483
1116,22381,482
1602,84997D,481
4321,23205,480
1203,22652,479
1411,22595,478
2213,21908,478
2790,35970,477
1323,84347,475
1004,84029G,474
1207,22729,474
1600,22501,474
1135,22424,473
1377,22141,473
1160,22193,472
1091,21169,470
1013,22749,469
1105,15056N,467
2361,22507,464
1319,21210,463
1454,21154,463
1308,84970L,460
2008,21165,460
4677,23295,460
1986,20676,459
1086,22771,458
1420,22951,458
2096,21668,458
4451,23170,458
2216,22084,457
2774,21932,457
1188,22619,455
1136,22663,454
1499,21992,454
2137,22725,453
1005,84029E,452
1189,21891,452
1897,71459,452
2247,22692,452
2999,84596F,452
4162,23182,452
1012,22748,451
2389,21669,451
1696,22489,450
1695,22561,449
2014,21216,449
1551,22983,447
1666,22487,447
